Date,Price,Open,High,Low,Vol.,Change %,1,Predict
31-May-18,"7,502.60","7,400.80","7,611.90","7,355.00",144.52K,0.0139,144.52,"7,530.80"
1-Jun-18,"7,530.80","7,502.50","7,610.40","7,375.80",135.92K,0.0038,135.92,"7,646.60"
2-Jun-18,"7,646.60","7,530.80","7,694.50","7,467.90",121.18K,0.0154,121.18,"7,729.30"
3-Jun-18,"7,729.30","7,646.60","7,775.00","7,611.30",116.68K,0.0108,116.68,"7,504.30"
4-Jun-18,"7,504.30","7,729.30","7,759.90","7,468.40",141.01K,-0.0291,141.01,"7,631.50"
5-Jun-18,"7,631.50","7,507.40","7,672.60","7,391.00",145.23K,0.0169,145.23,"7,661.00"
6-Jun-18,"7,661.00","7,631.50","7,699.10","7,504.40",130.66K,0.0039,130.66,"7,697.80"
7-Jun-18,"7,697.80","7,661.00","7,754.70","7,657.70",124.00K,0.0048,124,"7,622.10"
8-Jun-18,"7,622.10","7,697.90","7,710.50","7,556.90",112.88K,-0.0098,112.88,"7,515.80"
9-Jun-18,"7,515.80","7,622.10","7,689.00","7,493.30",97.56K,-0.014,97.56,"6,775.10"
10-Jun-18,"6,775.10","7,515.80","7,516.30","6,668.10",275.69K,-0.0985,275.69,"6,885.90"
11-Jun-18,"6,885.90","6,775.20","6,910.80","6,657.20",174.88K,0.0164,174.88,"6,558.20"
12-Jun-18,"6,558.20","6,885.90","6,887.20","6,476.00",178.26K,-0.0476,178.26,"6,312.30"
13-Jun-18,"6,312.30","6,558.50","6,624.60","6,129.10",237.48K,-0.0375,237.48,"6,647.10"
14-Jun-18,"6,647.10","6,312.30","6,711.50","6,283.60",201.54K,0.053,201.54,"6,410.30"
15-Jun-18,"6,410.30","6,647.30","6,655.80","6,395.70",143.53K,-0.0356,143.53,"6,505.80"
16-Jun-18,"6,505.80","6,410.00","6,564.20","6,358.00",108.79K,0.0149,108.79,"6,460.30"
17-Jun-18,"6,460.30","6,505.80","6,593.00","6,452.10",90.67K,-0.007,90.67,"6,719.80"
18-Jun-18,"6,719.80","6,460.50","6,794.50","6,410.90",135.70K,0.0402,135.7,"6,752.40"
19-Jun-18,"6,752.40","6,719.80","6,839.50","6,681.50",120.54K,0.0049,120.54,"6,765.40"
20-Jun-18,"6,765.40","6,752.30","6,812.70","6,575.10",121.48K,0.0019,121.48,"6,728.00"
21-Jun-18,"6,728.00","6,765.80","6,797.50","6,695.10",99.29K,-0.0055,99.29,"6,055.70"
22-Jun-18,"6,055.70","6,728.20","6,739.70","5,955.00",278.22K,-0.0999,278.22,"6,167.30"
23-Jun-18,"6,167.30","6,055.20","6,259.00","6,032.80",142.90K,0.0184,142.9,"6,154.60"
24-Jun-18,"6,154.60","6,167.90","6,248.30","5,785.30",240.60K,-0.0021,240.6,"6,256.60"
25-Jun-18,"6,256.60","6,155.10","6,331.20","6,101.70",210.69K,0.0166,210.69,"6,082.10"
26-Jun-18,"6,082.10","6,256.90","6,267.70","6,060.00",176.66K,-0.0279,176.66,"6,154.90"
27-Jun-18,"6,154.90","6,081.10","6,187.30","6,025.40",133.42K,0.012,133.42,"5,883.50"
28-Jun-18,"5,883.50","6,154.90","6,178.40","5,854.00",156.05K,-0.0441,156.05,"6,213.30"
29-Jun-18,"6,213.30","5,883.20","6,284.90","5,818.50",206.96K,0.0561,206.96,"6,398.90"
30-Jun-18,"6,398.90","6,213.40","6,498.50","6,204.00",189.33K,0.0299,189.33,"6,366.80"
1-Jul-18,"6,366.80","6,398.50","6,445.10","6,284.70",128.51K,-0.005,128.51,"6,619.50"
2-Jul-18,"6,619.50","6,349.10","6,680.00","6,275.00",179.92K,0.0397,179.92,"6,513.50"
3-Jul-18,"6,513.50","6,618.60","6,676.60","6,513.50",150.19K,-0.016,150.19,"6,598.40"
4-Jul-18,"6,598.40","6,513.80","6,774.50","6,442.30",143.04K,0.013,143.04,"6,546.50"
5-Jul-18,"6,546.50","6,598.00","6,693.60","6,466.10",166.18K,-0.0079,166.18,"6,617.70"
6-Jul-18,"6,617.70","6,546.50","6,638.20","6,458.30",132.69K,0.0109,132.69,"6,765.50"
7-Jul-18,"6,765.50","6,617.70","6,805.90","6,531.10",114.57K,0.0223,114.57,"6,714.80"
8-Jul-18,"6,714.80","6,765.40","6,784.00","6,694.30",267.60K,-0.0075,267.6,"6,667.10"
9-Jul-18,"6,667.10","6,715.10","6,793.80","6,637.70",289.48K,-0.0071,289.48,"6,307.20"
10-Jul-18,"6,307.20","6,668.40","6,686.80","6,291.50",315.27K,-0.054,315.27,"6,389.10"
11-Jul-18,"6,389.10","6,307.20","6,409.70","6,296.60",243.82K,0.013,243.82,"6,250.60"
12-Jul-18,"6,250.60","6,389.10","6,389.40","6,088.80",289.24K,-0.0217,289.24,"6,230.20"
13-Jul-18,"6,230.20","6,250.80","6,333.80","6,144.50",233.22K,-0.0033,233.22,"6,254.80"
14-Jul-18,"6,254.80","6,229.50","6,313.50","6,192.50",243.71K,0.004,243.71,"6,362.90"
15-Jul-18,"6,362.90","6,254.80","6,399.60","6,238.50",180.67K,0.0173,180.67,"6,729.90"
16-Jul-18,"6,729.90","6,362.80","6,749.20","6,344.10",312.12K,0.0577,312.12,"7,322.00"
17-Jul-18,"7,322.00","6,729.80","7,453.20","6,666.00",337.75K,0.088,337.75,"7,383.60"
18-Jul-18,"7,383.60","7,321.60","7,581.20","7,249.30",333.32K,0.0084,333.32,"7,477.50"
19-Jul-18,"7,477.50","7,383.90","7,558.40","7,288.80",247.25K,0.0127,247.25,"7,339.40"
20-Jul-18,"7,339.40","7,477.60","7,683.60","7,292.00",258.85K,-0.0185,258.85,"7,408.70"
21-Jul-18,"7,408.70","7,339.30","7,460.80","7,223.50",160.77K,0.0095,160.77,"7,412.30"
22-Jul-18,"7,412.30","7,409.00","7,575.30","7,343.70",204.16K,0.0005,204.16,"7,723.00"
23-Jul-18,"7,723.00","7,412.40","7,809.60","7,379.20",272.15K,0.0419,272.15,"8,407.00"
24-Jul-18,"8,407.00","7,723.10","8,479.80","7,701.90",345.32K,0.0886,345.32,"8,173.70"
25-Jul-18,"8,173.70","8,404.90","8,484.60","8,062.10",269.23K,-0.0278,269.23,"7,937.00"
26-Jul-18,"7,937.00","8,173.90","8,304.30","7,861.00",235.45K,-0.029,235.45,"8,187.40"
27-Jul-18,"8,187.40","7,936.90","8,273.80","7,808.30",243.22K,0.0315,243.22,"8,234.10"
28-Jul-18,"8,234.10","8,186.80","8,234.10","8,077.40",147.14K,0.0057,147.14,"8,215.60"
29-Jul-18,"8,215.60","8,231.50","8,275.40","8,113.30",155.24K,-0.0022,155.24,"8,177.10"
30-Jul-18,"8,177.10","8,214.70","8,262.00","7,874.40",242.21K,-0.0047,242.21,"7,729.40"
31-Jul-18,"7,729.40","8,176.40","8,176.50","7,649.80",266.94K,-0.0548,266.94,"7,606.40"
1-Aug-18,"7,606.40","7,728.50","7,753.20","7,449.20",237.69K,-0.0159,237.69,"7,535.60"
2-Aug-18,"7,535.60","7,606.40","7,701.40","7,470.60",216.34K,-0.0093,216.34,"7,419.00"
3-Aug-18,"7,419.00","7,535.60","7,535.60","7,293.50",226.46K,-0.0155,226.46,"7,014.30"
4-Aug-18,"7,014.30","7,418.90","7,484.20","6,949.70",222.57K,-0.0546,222.57,"7,027.10"
5-Aug-18,"7,027.10","7,014.00","7,087.60","6,887.90",177.64K,0.0018,177.64,"6,943.60"
6-Aug-18,"6,943.60","7,027.80","7,143.60","6,852.50",168.87K,-0.0119,168.87,"6,724.90"
7-Aug-18,"6,724.90","6,943.60","7,149.70","6,689.90",232.48K,-0.0315,232.48,"6,283.60"
8-Aug-18,"6,283.60","6,725.20","6,725.20","6,138.80",311.54K,-0.0656,311.54,"6,538.80"
9-Aug-18,"6,538.80","6,283.70","6,620.20","6,197.00",237.66K,0.0406,237.66,"6,152.30"
10-Aug-18,"6,152.30","6,539.50","6,570.20","6,043.40",298.82K,-0.0591,298.82,"6,231.60"
11-Aug-18,"6,231.60","6,152.80","6,469.60","6,009.80",247.34K,0.0129,247.34,"6,313.00"
12-Aug-18,"6,313.00","6,232.10","6,453.00","6,169.80",216.33K,0.0131,216.33,"6,255.30"
13-Aug-18,"6,255.30","6,313.00","6,524.10","6,159.60",234.09K,-0.0091,234.09,"6,190.20"
14-Aug-18,"6,190.20","6,255.30","6,255.30","5,898.30",3.66M,-0.0104,3.66,"6,256.90"
15-Aug-18,"6,256.90","6,190.20","6,592.80","6,177.90",3.74M,0.0108,3.74,"6,306.70"
16-Aug-18,"6,306.70","6,256.90","6,470.90","6,249.80",3.50M,0.008,3.5,"6,581.70"
17-Aug-18,"6,581.70","6,306.70","6,581.70","6,291.80",3.20M,0.0436,3.2,"6,379.10"
18-Aug-18,"6,379.10","6,581.80","6,626.40","6,295.50",3.15M,-0.0308,3.15,"6,481.50"
19-Aug-18,"6,481.50","6,379.10","6,534.80","6,316.00",2.71M,0.0161,2.71,"6,268.10"
20-Aug-18,"6,268.10","6,474.20","6,516.40","6,255.90",3.10M,-0.0329,3.1,"6,482.20"
21-Aug-18,"6,482.20","6,268.10","6,484.10","6,257.40",1.46M,0.0341,1.46,"6,359.60"
22-Aug-18,"6,359.60","6,482.20","6,840.80","6,304.80",3.63M,-0.0189,3.63,"6,521.20"
23-Aug-18,"6,521.20","6,359.90","6,550.20","6,359.20",2.76M,0.0254,2.76,"6,680.40"
24-Aug-18,"6,680.40","6,521.20","6,721.20","6,472.80",3.70M,0.0244,3.7,"6,734.80"
25-Aug-18,"6,734.80","6,680.60","6,783.40","6,655.30",3.59M,0.0081,3.59,"6,712.70"
26-Aug-18,"6,712.70","6,734.90","6,892.70","6,573.10",3.37M,-0.0033,3.37,"6,897.60"
27-Aug-18,"6,897.60","6,712.70","6,902.90","6,650.40",3.26M,0.0275,3.26,"7,074.60"
28-Aug-18,"7,074.60","6,897.60","7,129.70","6,861.20",3.79M,0.0257,3.79,"7,029.10"
29-Aug-18,"7,029.10","7,074.60","7,121.40","6,926.70",4.11M,-0.0064,4.11,"6,993.70"
30-Aug-18,"6,993.70","7,029.20","7,050.20","6,798.00",3.74M,-0.005,3.74,"7,033.80"
31-Aug-18,"7,033.80","6,993.70","7,080.20","6,698.00",4.21M,0.0057,4.21,"7,189.60"
1-Sep-18,"7,189.60","7,032.40","7,264.30","7,020.40",3.52M,0.0221,3.52,"7,293.90"
2-Sep-18,"7,293.90","7,189.60","7,334.80","7,117.30",3.90M,0.0145,3.9,"7,264.20"
3-Sep-18,"7,264.20","7,289.80","7,330.70","7,182.80",3.87M,-0.0041,3.87,"7,377.50"
4-Sep-18,"7,377.50","7,264.20","7,409.90","7,234.50",3.92M,0.0156,3.92,"6,706.80"
5-Sep-18,"6,706.80","7,377.50","7,407.50","6,691.80",4.55M,-0.0909,4.55,"6,514.00"
6-Sep-18,"6,514.00","6,706.80","6,732.90","6,337.80",4.02M,-0.0287,4.02,"6,390.90"
7-Sep-18,"6,390.90","6,514.10","6,540.60","6,316.20",3.30M,-0.0189,3.3,"6,184.30"
8-Sep-18,"6,184.30","6,390.90","6,484.30","6,132.30",3.46M,-0.0323,3.46,"6,238.50"
9-Sep-18,"6,238.50","6,184.30","6,432.60","6,148.80",2.84M,0.0088,2.84,"6,321.00"
10-Sep-18,"6,321.00","6,238.50","6,358.50","6,237.30",3.11M,0.0132,3.11,"6,293.90"
11-Sep-18,"6,293.90","6,320.70","6,391.80","6,189.60",3.30M,-0.0043,3.3,"6,338.00"
12-Sep-18,"6,338.00","6,293.90","6,353.50","6,204.50",3.04M,0.007,3.04,"6,482.90"
13-Sep-18,"6,482.90","6,338.00","6,867.30","6,337.80",3.53M,0.0229,3.53,"6,483.70"
14-Sep-18,"6,483.70","6,482.90","6,579.40","6,412.10",3.20M,0.0001,3.2,"6,519.00"
15-Sep-18,"6,519.00","6,482.60","6,562.90","6,470.30",3.16M,0.0054,3.16,"6,500.20"
16-Sep-18,"6,500.20","6,519.00","6,520.80","6,406.20",3.34M,-0.0029,3.34,"6,251.90"
17-Sep-18,"6,251.90","6,500.20","6,533.50","6,215.90",3.26M,-0.0382,3.26,"6,342.00"
18-Sep-18,"6,342.00","6,251.90","6,388.80","6,228.80",2.82M,0.0144,2.82,"6,390.40"
19-Sep-18,"6,390.40","6,342.00","6,478.70","6,144.50",3.54M,0.0076,3.54,"6,489.20"
20-Sep-18,"6,489.20","6,390.40","6,537.50","6,346.40",5.18M,0.0155,5.18,"6,766.70"
21-Sep-18,"6,766.70","6,490.90","6,780.50","6,489.80",7.73M,0.0428,7.73,"6,729.60"
22-Sep-18,"6,729.60","6,766.70","6,833.30","6,635.50",7.31M,-0.0055,7.31,"6,704.10"
23-Sep-18,"6,704.10","6,729.60","6,789.40","6,666.40",7.34M,-0.0038,7.34,"6,584.10"
24-Sep-18,"6,584.10","6,713.30","6,728.10","6,559.10",7.57M,-0.0179,7.57,"6,445.10"
25-Sep-18,"6,445.10","6,590.60","6,590.60","5,977.00",7.34M,-0.0211,7.34,"6,468.10"
26-Sep-18,"6,468.10","6,443.00","6,551.90","6,384.10",8.64M,0.0036,8.64,"6,689.20"
27-Sep-18,"6,689.20","6,463.70","6,738.30","6,428.80",9.34M,0.0342,9.34,"6,636.00"
28-Sep-18,"6,636.00","6,685.70","6,809.20","6,538.60",9.57M,-0.0079,9.57,"6,603.90"
29-Sep-18,"6,603.90","6,633.90","6,648.40","6,464.40",9.42M,-0.0048,9.42,"6,635.20"
30-Sep-18,"6,635.20","6,603.90","6,673.90","6,533.50",9.34M,0.0047,9.34,"6,608.20"
1-Oct-18,"6,608.20","6,635.20","6,674.70","6,072.70",9.19M,-0.0041,9.19,"6,549.90"
2-Oct-18,"6,549.90","6,608.20","6,645.70","6,034.90",9.34M,-0.0088,9.34,"6,507.80"
3-Oct-18,"6,507.80","6,549.90","6,563.50","6,429.60",9.21M,-0.0064,9.21,"6,584.20"
4-Oct-18,"6,584.20","6,509.20","6,653.00","6,487.80",9.31M,0.0117,9.31,"6,639.10"
5-Oct-18,"6,639.10","6,584.20","6,682.30","6,537.60",9.34M,0.0083,9.34,"6,596.30"
6-Oct-18,"6,596.30","6,639.10","6,661.50","6,550.40",9.18M,-0.0065,9.18,"6,611.00"
7-Oct-18,"6,611.00","6,596.30","6,633.90","6,523.80",77.06K,0.0022,77.06,"6,669.60"
8-Oct-18,"6,669.60","6,611.00","6,699.50","6,589.90",119.68K,0.0089,119.68,"6,650.80"
9-Oct-18,"6,650.80","6,669.60","6,678.90","6,613.30",80.79K,-0.0028,80.79,"6,618.00"
10-Oct-18,"6,618.00","6,650.60","6,653.50","6,526.00",101.93K,-0.0049,101.93,"6,239.10"
11-Oct-18,"6,239.10","6,618.00","6,622.50","6,206.20",245.28K,-0.0572,245.28,"6,291.30"
12-Oct-18,"6,291.30","6,239.20","6,344.80","6,206.80",147.40K,0.0084,147.4,"6,321.70"
13-Oct-18,"6,321.70","6,291.30","6,329.30","6,282.80",94.45K,0.0048,94.45,"6,326.80"
14-Oct-18,"6,326.80","6,321.60","6,390.90","6,300.00",99.38K,0.0008,99.38,"6,699.80"
15-Oct-18,"6,699.80","6,326.80","7,358.40","6,300.20",443.33K,0.059,443.33,"6,705.30"
16-Oct-18,"6,705.30","6,712.40","6,836.70","6,645.40",155.85K,0.0008,155.85,"6,686.60"
17-Oct-18,"6,686.60","6,718.90","6,745.90","6,637.80",136.71K,-0.0028,136.71,"6,574.10"
18-Oct-18,"6,574.10","6,690.10","6,736.30","6,530.60",134.15K,-0.0168,134.15,"6,512.00"
19-Oct-18,"6,512.00","6,576.40","6,603.20","6,506.90",121.44K,-0.0094,121.44,"6,572.20"
20-Oct-18,"6,572.20","6,511.70","6,593.70","6,495.90",97.77K,0.0092,97.77,"6,583.00"
21-Oct-18,"6,583.00","6,575.90","6,643.10","6,568.00",92.94K,0.0016,92.94,"6,555.80"
22-Oct-18,"6,555.80","6,583.00","6,612.70","6,529.50",101.57K,-0.0041,101.57,"6,528.70"
23-Oct-18,"6,528.70","6,558.60","6,573.60","6,500.50",108.86K,-0.0041,108.86,"6,530.70"
24-Oct-18,"6,530.70","6,531.20","6,593.80","6,522.60",98.74K,0.0003,98.74,"6,507.00"
25-Oct-18,"6,507.00","6,532.50","6,544.80","6,491.50",97.43K,-0.0036,97.43,"6,510.00"
26-Oct-18,"6,510.00","6,507.00","6,570.50","6,498.50",97.17K,0.0005,97.17,"6,494.20"
27-Oct-18,"6,494.20","6,510.00","6,534.00","6,473.70",76.72K,-0.0024,76.72,"6,486.10"
28-Oct-18,"6,486.10","6,494.60","6,502.20","6,461.20",93.97K,-0.0012,93.97,"6,335.00"
29-Oct-18,"6,335.00","6,486.10","6,498.40","6,310.50",160.52K,-0.0233,160.52,"6,325.70"
30-Oct-18,"6,325.70","6,336.70","6,469.90","6,316.50",128.21K,-0.0015,128.21,"6,365.90"
31-Oct-18,"6,365.90","6,327.90","6,405.70","6,257.80",129.06K,0.0064,129.06,"6,400.50"
1-Nov-18,"6,400.50","6,365.90","6,421.80","6,354.20",124.16K,0.0054,124.16,"6,424.70"
2-Nov-18,"6,424.70","6,400.50","6,444.30","6,390.90",135.87K,0.0038,135.87,"6,386.20"
3-Nov-18,"6,386.20","6,424.50","6,429.50","6,346.20",112.84K,-0.006,112.84,"6,478.20"
4-Nov-18,"6,478.20","6,386.20","6,508.90","6,359.70",128.76K,0.0144,128.76,"6,459.70"
5-Nov-18,"6,459.70","6,478.20","6,489.20","6,431.70",128.51K,-0.0029,128.51,"6,502.80"
6-Nov-18,"6,502.80","6,460.40","6,509.60","6,441.60",154.87K,0.0067,154.87,"6,565.30"
7-Nov-18,"6,565.30","6,503.10","6,594.30","6,502.00",170.76K,0.0096,170.76,"6,474.00"
8-Nov-18,"6,474.00","6,565.30","6,577.30","6,466.30",159.30K,-0.0139,159.3,"6,412.00"
9-Nov-18,"6,412.00","6,473.80","6,496.10","6,390.00",151.60K,-0.0096,151.6,"6,427.10"
10-Nov-18,"6,427.10","6,411.90","6,461.70","6,411.70",115.87K,0.0024,115.87,"6,446.10"
11-Nov-18,"6,446.10","6,427.10","6,451.70","6,359.00",127.40K,0.003,127.4,"6,435.00"
12-Nov-18,"6,435.00","6,445.00","6,475.90","6,409.40",130.16K,-0.0017,130.16,"6,429.20"
13-Nov-18,"6,429.20","6,435.00","6,466.80","6,386.70",137.60K,-0.0009,137.6,"5,842.40"
14-Nov-18,"5,842.40","6,428.90","6,453.30","5,619.20",438.21K,-0.0913,438.21,"5,718.90"
15-Nov-18,"5,718.90","5,854.00","5,878.50","5,384.10",375.86K,-0.0211,375.86,"5,636.20"
16-Nov-18,"5,636.20","5,723.50","5,747.70","5,539.70",224.12K,-0.0145,224.12,"5,621.80"
17-Nov-18,"5,621.80","5,636.20","5,645.50","5,561.40",156.51K,-0.0026,156.51,"5,658.30"
18-Nov-18,"5,658.30","5,621.00","5,727.90","5,615.50",158.68K,0.0065,158.68,"4,883.80"
19-Nov-18,"4,883.80","5,660.40","5,662.50","4,831.10",478.26K,-0.1369,478.26,"4,524.60"
20-Nov-18,"4,524.60","4,883.60","5,013.40","4,272.30",714.08K,-0.0736,714.08,"4,638.70"
21-Nov-18,"4,638.70","4,523.00","4,743.70","4,393.00",412.74K,0.0252,412.74,"4,356.00"
22-Nov-18,"4,356.00","4,646.40","4,695.70","4,346.70",261.85K,-0.0609,261.85,"4,398.00"
23-Nov-18,"4,398.00","4,360.90","4,455.60","4,223.70",348.99K,0.0096,348.99,"3,920.40"
24-Nov-18,"3,920.40","4,397.30","4,494.60","3,821.50",382.72K,-0.1086,382.72,"4,062.20"
25-Nov-18,"4,062.20","3,920.30","4,198.40","3,634.20",619.95K,0.0362,619.95,"3,837.00"
26-Nov-18,"3,837.00","4,061.00","4,179.00","3,679.80",571.04K,-0.0554,571.04,"3,866.50"
27-Nov-18,"3,866.50","3,840.30","3,920.60","3,687.80",457.27K,0.0077,457.27,"4,265.40"
28-Nov-18,"4,265.40","3,866.40","4,391.80","3,866.40",533.04K,0.1032,533.04,"4,296.50"
29-Nov-18,"4,296.50","4,265.50","4,440.10","4,140.60",414.46K,0.0073,414.46,"4,039.70"
30-Nov-18,"4,039.70","4,296.80","4,340.60","3,954.50",444.52K,-0.0598,444.52,"4,196.20"
1-Dec-18,"4,196.20","4,038.70","4,299.10","3,967.10",316.30K,0.0387,316.3,"4,160.40"
2-Dec-18,"4,160.40","4,196.20","4,316.10","4,105.30",298.63K,-0.0085,298.63,"3,897.80"
3-Dec-18,"3,897.80","4,160.30","4,177.00","3,839.90",355.10K,-0.0631,355.1,"3,958.50"
4-Dec-18,"3,958.50","3,899.90","4,082.90","3,809.30",326.71K,0.0156,326.71,"3,771.60"
5-Dec-18,"3,771.60","3,958.10","3,974.10","3,765.20",341.60K,-0.0472,341.6,"3,508.60"
6-Dec-18,"3,508.60","3,771.40","3,887.20","3,505.70",467.54K,-0.0697,467.54,"3,422.20"
7-Dec-18,"3,422.20","3,508.90","3,626.60","3,251.80",639.33K,-0.0246,639.33,"3,430.40"
8-Dec-18,"3,430.40","3,422.30","3,507.70","3,302.90",424.40K,0.0024,424.4,"3,567.50"
9-Dec-18,"3,567.50","3,430.30","3,677.60","3,424.20",327.93K,0.04,327.93,"3,460.50"
10-Dec-18,"3,460.50","3,566.90","3,622.40","3,412.70",394.49K,-0.03,394.49,"3,407.70"
11-Dec-18,"3,407.70","3,460.40","3,485.90","3,349.90",418.53K,-0.0153,418.53,"3,466.10"
12-Dec-18,"3,466.10","3,390.20","3,510.20","3,379.40",391.17K,0.0172,391.17,"3,315.30"
13-Dec-18,"3,315.30","3,466.20","3,474.40","3,284.80",435.89K,-0.0435,435.89,"3,247.80"
14-Dec-18,"3,247.80","3,315.40","3,336.60","3,199.10",445.56K,-0.0204,445.56,"3,228.70"
15-Dec-18,"3,228.70","3,247.80","3,282.30","3,177.00",332.95K,-0.0059,332.95,"3,247.90"
16-Dec-18,"3,247.90","3,228.60","3,305.00","3,225.90",335.69K,0.006,335.69,"3,526.10"
17-Dec-18,"3,526.10","3,248.30","3,597.40","3,243.10",534.78K,0.0857,534.78,"3,668.00"
18-Dec-18,"3,668.00","3,526.00","3,683.10","3,456.90",698.53K,0.0402,698.53,"3,687.10"
19-Dec-18,"3,687.10","3,668.10","3,924.70","3,647.50",792.40K,0.0052,792.4,"4,076.00"
20-Dec-18,"4,076.00","3,687.20","4,140.30","3,665.80",958.58K,0.1055,958.58,"3,850.90"
21-Dec-18,"3,850.90","4,075.20","4,153.10","3,786.90",748.76K,-0.0552,748.76,"3,964.40"
22-Dec-18,"3,964.40","3,850.90","3,977.20","3,803.70",554.59K,0.0295,554.59,"3,944.40"
23-Dec-18,"3,944.40","3,964.30","4,037.10","3,904.60",572.21K,-0.005,572.21,"4,026.10"
24-Dec-18,"4,026.10","3,944.50","4,208.20","3,941.90",716.29K,0.0207,716.29,"3,762.50"
25-Dec-18,"3,762.50","4,025.60","4,030.70","3,676.50",670.94K,-0.0655,670.94,"3,793.70"
26-Dec-18,"3,793.70","3,762.80","3,841.90","3,680.30",567.11K,0.0083,567.11,"3,586.90"
27-Dec-18,"3,586.90","3,793.40","3,822.60","3,560.80",543.44K,-0.0545,543.44,"3,861.60"
28-Dec-18,"3,861.60","3,587.10","3,900.30","3,565.50",565.24K,0.0766,565.24,"3,706.80"
29-Dec-18,"3,706.80","3,861.60","3,899.60","3,696.00",505.41K,-0.0401,505.41,"3,815.00"
30-Dec-18,"3,815.00","3,708.20","3,837.70","3,682.50",519.17K,0.0292,519.17,"3,709.40"
31-Dec-18,"3,709.40","3,815.10","3,819.60","3,658.80",545.83K,-0.0277,545.83,"3,809.40"
1-Jan-19,"3,809.40","3,709.50","3,814.30","3,664.40",469.11K,0.0269,469.11,"3,873.80"
2-Jan-19,"3,873.80","3,809.70","3,894.80","3,768.10",554.47K,0.0169,554.47,"3,780.10"
3-Jan-19,"3,780.10","3,874.10","3,875.80","3,753.00",450.32K,-0.0242,450.32,"3,802.70"
4-Jan-19,"3,802.70","3,780.50","3,823.90","3,720.00",488.70K,0.006,488.7,"3,785.40"
5-Jan-19,"3,785.40","3,802.80","3,846.70","3,769.00",468.45K,-0.0046,468.45,"4,004.10"
6-Jan-19,"4,004.10","3,785.70","4,034.10","3,758.50",529.89K,0.0578,529.89,"3,985.90"
7-Jan-19,"3,985.90","4,004.30","4,028.00","3,945.50",500.88K,-0.0045,500.88,"3,971.00"
8-Jan-19,"3,971.00","3,985.80","4,070.50","3,943.10",514.08K,-0.0037,514.08,"3,978.00"
9-Jan-19,"3,978.00","3,971.00","4,014.20","3,957.50",473.42K,0.0017,473.42,"3,603.70"
10-Jan-19,"3,603.70","3,978.90","4,007.70","3,562.10",697.31K,-0.0941,697.31,"3,616.50"
11-Jan-19,"3,616.50","3,603.30","3,655.70","3,563.10",551.64K,0.0035,551.64,"3,597.20"
12-Jan-19,"3,597.20","3,616.60","3,633.90","3,561.30",435.06K,-0.0053,435.06,"3,490.20"
13-Jan-19,"3,490.20","3,597.30","3,617.60","3,473.20",452.79K,-0.0298,452.79,"3,638.10"
14-Jan-19,"3,638.10","3,490.40","3,672.00","3,490.40",539.93K,0.0424,539.93,"3,571.30"
15-Jan-19,"3,571.30","3,637.50","3,660.80","3,545.70",544.85K,-0.0184,544.85,"3,588.00"
16-Jan-19,"3,588.00","3,570.60","3,644.10","3,561.40",487.34K,0.0047,487.34,"3,626.40"
17-Jan-19,"3,626.40","3,588.10","3,636.70","3,554.80",525.10K,0.0107,525.1,"3,605.60"
18-Jan-19,"3,605.60","3,626.30","3,627.90","3,575.70",488.16K,-0.0057,488.16,"3,677.80"
19-Jan-19,"3,677.80","3,605.80","3,715.20","3,604.10",537.06K,0.02,537.06,"3,542.30"
20-Jan-19,"3,542.30","3,676.20","3,699.10","3,503.90",563.31K,-0.0368,563.31,"3,536.70"
21-Jan-19,"3,536.70","3,542.70","3,561.40","3,505.40",394.17K,-0.0016,394.17,"3,580.10"
22-Jan-19,"3,580.10","3,536.90","3,607.90","3,465.20",447.70K,0.0123,447.7,"3,561.50"
23-Jan-19,"3,561.50","3,580.10","3,608.30","3,532.80",445.87K,-0.0052,445.87,"3,574.30"
24-Jan-19,"3,574.30","3,561.40","3,587.00","3,539.70",428.60K,0.0036,428.6,"3,572.00"
25-Jan-19,"3,572.00","3,574.30","3,582.60","3,542.20",448.89K,-0.0006,448.89,"3,570.90"
26-Jan-19,"3,570.90","3,572.00","3,652.50","3,556.10",432.55K,-0.0003,432.55,"3,555.60"
27-Jan-19,"3,555.60","3,570.90","3,583.20","3,509.20",464.02K,-0.0043,464.02,"3,442.80"
28-Jan-19,"3,442.80","3,555.80","3,561.20","3,395.70",620.85K,-0.0317,620.85,"3,414.80"
29-Jan-19,"3,414.80","3,442.80","3,450.10","3,368.20",585.46K,-0.0081,585.46,"3,460.00"
30-Jan-19,"3,460.00","3,414.60","3,479.00","3,394.20",600.25K,0.0132,600.25,"3,437.20"
31-Jan-19,"3,437.20","3,460.00","3,484.70","3,427.00",477.07K,-0.0066,477.07,"3,467.90"
1-Feb-19,"3,467.90","3,437.70","3,485.70","3,415.30",481.58K,0.009,481.58,"3,502.50"
2-Feb-19,"3,502.50","3,467.90","3,514.50","3,447.80",443.60K,0.01,443.6,"3,459.10"
3-Feb-19,"3,459.10","3,502.30","3,507.80","3,431.30",451.66K,-0.0124,451.66,"3,462.80"
4-Feb-19,"3,462.80","3,459.00","3,479.70","3,437.10",503.92K,0.0011,503.92,"3,468.40"
5-Feb-19,"3,468.40","3,463.00","3,485.90","3,450.30",460.95K,0.0016,460.95,"3,404.30"
6-Feb-19,"3,404.30","3,468.50","3,478.00","3,383.90",514.21K,-0.0185,514.21,"3,397.70"
